package tvs.com.ridc.wcc.service;
    //     * @comment Thủ thục check in new Dòng sự kiện Folio
    //     * @param xCollectionID
    //     * @param dDocTitle
    //     * @param xmNgayhethan
    //     * @param dSecurityGroup
    //     * @param dDocCreator
    //     * @param dDocName
    //     * @param dDocType
    //     * @return Trả lại giá trị dDocName nếu checkin thành công
    //     * @throws Exception
    //     */
    //    public static String checkinNewFolio(String xCollectionID,
    //                                         String dDocTitle, Date xmNgayhethan,
    //                                         String dSecurityGroup,
    //                                         String dDocCreator, String dDocName,
    //                                         String dDocType, String dDocAccount,
    //                                         String xComments) throws Exception {
    //        CheckInNewFolio operation =
    //            (CheckInNewFolio)FactoryOperations.INSTANCE.getOperation(CheckInNewFolio.class);
    //        operation.setdDocCreator(dDocCreator);
    //        operation.setXCollectionID(xCollectionID);
    //        operation.setDDocName(dDocName);
    //        operation.setXComments(xComments);
    //        operation.setDDocTitle(dDocTitle);
    //        operation.setDDocType(dDocType);
    //        operation.setDSecurityGroup(dSecurityGroup);
    //        operation.setXmNgayhethan(xmNgayhethan);
    //        operation.setDDocAccount(dDocAccount);
    //        boolean result = operation.execute();
    //        if (result) {
    //            return operation.getLocalData().get(DocumentAttributeDef.D_DOC_NAME.getName());
    //        }
    //        return StringUtils.EMPTY;
    //    }


    /**
     * @author PhuongNH
     * @comment Thủ thục check in new Dòng sự kiện Folio theo form generate động
     * @param xCollectionID
     * @param dDocTitle
     * @param xmNgayhethan
     * @param dSecurityGroup
     * @param dDocCreator
     * @param dDocName
     * @param dDocType
     * @param xComments
     * @param transferFile
     * @return Trả lại giá trị dDocName nếu checkin thành công
     * @throws Exception
     */
    public static String checkinNewFolio(Map<String, Object> params) throws Exception {

        CheckInNewFolio operation =
            (CheckInNewFolio)FactoryOperations.INSTANCE.getOperation(CheckInNewFolio.class);

        if (params.containsKey(DocumentAttributeDef.D_DOC_CREATOR.getName())) {
            operation.setdDocCreator(params.get(DocumentAttributeDef.D_DOC_CREATOR.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.X_COLLECTION_ID.getName())) {
            operation.setXCollectionID(params.get(DocumentAttributeDef.X_COLLECTION_ID.getName()).toString());
        }

        if (params.containsKey(DocumentAttributeDef.D_DOC_NAME.getName())) {
            operation.setDDocName(params.get(DocumentAttributeDef.D_DOC_NAME.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.D_DOC_ACCOUNT.getName())) {
            operation.setDDocAccount(params.get(DocumentAttributeDef.D_DOC_ACCOUNT.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.D_DOC_TITLE.getName())) {
            operation.setDDocTitle(params.get(DocumentAttributeDef.D_DOC_TITLE.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.X_COMMENTS.getName())) {
            operation.setXComments(params.get(DocumentAttributeDef.X_COMMENTS.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.D_DOC_TYPE.getName())) {
            operation.setDDocType(params.get(DocumentAttributeDef.D_DOC_TYPE.getName()).toString());
        }
        if (params.containsKey(DocumentAttributeDef.D_SECURITY_GROUP.getName())) {
            operation.setDSecurityGroup(params.get(DocumentAttributeDef.D_SECURITY_GROUP.getName()).toString());
        }
        //        if (params.containsKey(DocumentAttributeDef.XM_NGAY_HET_HAN.getName()) &&  params.get(DocumentAttributeDef.XM_NGAY_HET_HAN.getName())!=null &&  params.get(DocumentAttributeDef.XM_NGAY_HET_HAN.getName()).toString().length()>0) {
        //            operation.setXmNgayhethan((Date)params.get(DocumentAttributeDef.XM_NGAY_HET_HAN.getName()));
        //        }
        //        if (params.containsKey(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()) &&  params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName())!=null &&  params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()).toString().length()>0) {
        //            operation.setXmNgayhethan((Date)params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()));
        //        }
        if (params.containsKey(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName())) {
            operation.setXmAnhDaiDien(params.get(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName()).toString());
        }
        operation.setParams(params);
        boolean result = operation.execute();
        if (result) {
            return operation.getLocalData().get(DocumentAttributeDef.D_DOC_NAME.getName());
        }
        return StringUtils.EMPTY;
    }


    /**
     * @creator Tuyến NT
     * @comment thủ tục lấy thông tin về Folio_Dòng sự kiện
     * @param dID
     * @return
     * @throws Exception
     */
    public static GetFolioInforOperation getFolioInfo(String dID) throws Exception {
        GetFolioInforOperation operation =
            (GetFolioInforOperation)FactoryOperations.INSTANCE.getOperation(GetFolioInforOperation.class);
        operation.setDID(dID);
        boolean result = operation.execute();
        if (result)
            return operation;
        return null;
    }

    /**
     * @creator Tuyến NT
     * @comment
     * @return
     */
    public static String[] GetGUIDS() {
        String guids[] = new String[25];
        int n = 0;
        GetGUIDS operation =
            (GetGUIDS)FactoryOperations.INSTANCE.getOperation(GetGUIDS.class);
        boolean result;
        try {
            result = operation.execute();
            if (result) {
                DataResultSet guidResults = operation.getGuidResults();
                for (DataObject dataObject : guidResults.getRows()) {
                    guids[n] = dataObject.get("id");
                    n++;
                }
            }
        } catch (Exception e) {
            e.printStackTrace();
